【标题】中华人民共和国民法典
【编】第三编　合同
【章】第二分编　典型合同
【节】第九章　买卖合同
第六百零七条　出卖人按照约定将标的物运送至买受人指定地点并交付给承运人后，标的物毁损、灭失的风险由买受人承担。 当事人没有约定交付地点或者约定不明确，依据本法第六百零三条第二款第一项的规定标的物需要运输的，出卖人将标的物交付给第一承运人后，标的物毁损、灭失的风险由买受人承担。
第六百零八条　出卖人按照约定或者依据本法第六百零三条第二款第二项的规定将标的物置于交付地点，买受人违反约定没有收取的，标的物毁损、灭失的风险自违反约定时起由买受人承担。
第六百零九条　出卖人按照约定未交付有关标的物的单证和资料的，不影响标的物毁损、灭失风险的转移。
第六百一十条　因标的物不符合质量要求，致使不能实现合同目的的，买受人可以拒绝接受标的物或者解除合同。买受人拒绝接受标的物或者解除合同的，标的物毁损、灭失的风险由出卖人承担。
第六百一十一条　标的物毁损、灭失的风险由买受人承担的，不影响因出卖人履行义务不符合约定，买受人请求其承担违约责任的权利。
第六百一十二条　出卖人就交付的标的物，负有保证第三人对该标的物不享有任何权利的义务，但是法律另有规定的除外。
第六百一十三条　买受人订立合同时知道或者应当知道第三人对买卖的标的物享有权利的，出卖人不承担前条规定的义务。
第六百一十四条　买受人有确切证据证明第三人对标的物享有权利的，可以中止支付相应的价款，但是出卖人提供适当担保的除外。
第六百一十五条　出卖人应当按照约定的质量要求交付标的物。出卖人提供有关标的物质量说明的，交付的标的物应当符合该说明的质量要求。
第六百一十六条　当事人对标的物的质量要求没有约定或者约定不明确，依据本法第五百一十条的规定仍不能确定的，适用本法第五百一十一条第一项的规定。
第六百一十七条　出卖人交付的标的物不符合质量要求的，买受人可以依据本法第五百八十二条至第五百八十四条的规定请求承担违约责任。
第六百一十八条　当事人约定减轻或者免除出卖人对标的物瑕疵承担的责任，因出卖人故意或者重大过失不告知买受人标的物瑕疵的，出卖人无权主张减轻或者免除责任。
